id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_puertos_de_zarpe_user,puertos_de_zarpe.user,model_puertos_de_zarpe,sales_team.group_sale_manager,1,1,1,1
access_so_frecuencia1_user,so_frecuencia1.user,model_so_frecuencia1,sales_team.group_sale_manager,1,1,1,1
access_o_cotizacion_user,o_cotizacion.user,model_o_cotizacion,sales_team.group_sale_manager,1,1,1,1
access_so_comercio_user,so_comercio.user,model_so_comercio,sales_team.group_sale_manager,1,1,1,1
access_so_ofrecimiento_user,so_ofrecimiento.user,model_so_ofrecimiento,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_cotizacion_user,so_tipo_cotizacion.user,model_so_tipo_cotizacion,sales_team.group_sale_manager,1,1,1,1
access_so_nivel_prioridad_user,so_nivel_prioridad.user,model_so_nivel_prioridad,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_equipo_user,so_tipo_equipo.user,model_so_tipo_equipo,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_embalaje_user,so_tipo_embalaje.user,model_so_tipo_embalaje,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_mercaderia_user,so_tipo_mercaderia.user,model_so_tipo_mercaderia,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_poliza_user,so_tipo_poliza.user,model_so_tipo_poliza,sales_team.group_sale_manager,1,1,1,1
access_so_perioricidad_user,so_perioricidad.user,model_so_perioricidad,sales_team.group_sale_manager,1,1,1,1
access_so_frecuencia_user,so_frecuencia.user,model_so_frecuencia,sales_team.group_sale_manager,1,1,1,1
access_so_competencia_user,so_competencia.user,model_so_competencia,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_seguridad_user,so_tipo_seguridad.user,model_so_tipo_seguridad,sales_team.group_sale_manager,1,1,1,1
access_so_porcentaje_seguro_user,so_porcentaje_seguro.user,model_so_porcentaje_seguro,sales_team.group_sale_manager,1,1,1,1
access_so_tipo_inspeccion_user,so_tipo_inspeccion.user,model_so_tipo_inspeccion,sales_team.group_sale_manager,1,1,1,1
access_puertos_de_zarpe_user,puertos_de_zarpe.user,model_puertos_de_zarpe,base.group_user,1,0,0,0
access_so_frecuencia1_user,so_frecuencia1.user,model_so_frecuencia1,base.group_user,1,0,0,0
access_o_cotizacion_user,o_cotizacion.user,model_o_cotizacion,base.group_user,1,0,0,0
access_so_comercio_user,so_comercio.user,model_so_comercio,base.group_user,1,0,0,0
access_so_ofrecimiento_user,so_ofrecimiento.user,model_so_ofrecimiento,base.group_user,1,0,0,0
access_so_tipo_cotizacion_user,so_tipo_cotizacion.user,model_so_tipo_cotizacion,base.group_user,1,0,0,0
access_so_nivel_prioridad_user,so_nivel_prioridad.user,model_so_nivel_prioridad,base.group_user,1,0,0,0
access_so_tipo_equipo_user,so_tipo_equipo.user,model_so_tipo_equipo,base.group_user,1,0,0,0
access_so_tipo_embalaje_user,so_tipo_embalaje.user,model_so_tipo_embalaje,base.group_user,1,0,0,0
access_so_tipo_mercaderia_user,so_tipo_mercaderia.user,model_so_tipo_mercaderia,base.group_user,1,0,0,0
access_so_tipo_poliza_user,so_tipo_poliza.user,model_so_tipo_poliza,base.group_user,1,0,0,0
access_so_perioricidad_user,so_perioricidad.user,model_so_perioricidad,base.group_user,1,0,0,0
access_so_frecuencia_user,so_frecuencia.user,model_so_frecuencia,base.group_user,1,0,0,0
access_so_competencia_user,so_competencia.user,model_so_competencia,base.group_user,1,0,0,0
access_so_tipo_seguridad_user,so_tipo_seguridad.user,model_so_tipo_seguridad,base.group_user,1,0,0,0
access_so_porcentaje_seguro_user,so_porcentaje_seguro.user,model_so_porcentaje_seguro,base.group_user,1,0,0,0
access_so_tipo_inspeccion_user,so_tipo_inspeccion.user,model_so_tipo_inspeccion,base.group_user,1,0,0,0
